question,p1,p2,p3,answer,explanation,Link
How much greenhouse gas is emitted for the production of 1 kg of hydrogen? (Steam-methane reforming process),3 kg CO2-eq,12 kg CO2-eq,32 kg CO2-eq,p2,"The most widespread process for hydrogen production is natural gas steam reforming, which emits about 12 kg of CO2 per 1 kg of hydrogen produced. Green hydrogen, produced via electrolysis using renewable energy, accounts for less than 1% of global hydrogen production today.",https://iea.blob.core.windows.net/assets/acc7a642-e42b-4972-8893-2f03bf0bfa03/Towardshydrogendefinitionsbasedontheiremissionsintensity.pdf
Which food product has the highest greenhouse gas emissions per kilogram produced?,Chicken ,Pork,Beef,p3,"Beef has the highest greenhouse gas emissions per kilogram produced, significantly higher than chicken or pork, due to factors like methane emissions from cattle digestion, land use, and feed production.",https://ourworldindata.org/food-choice-vs-eating-local
"Peter decided to go to work, which is 10 km away, by bike instead of by car. How much greenhouse gas will he save in one year?",300 kg,1 ton,4 tons,p2,"By biking instead of driving, Peter will save approximately 1 ton of greenhouse gases per year. This choice also has positive economic effects, reducing fuel costs, and health benefits, including improved fitness and lower risk of chronic diseases.",https://co2.myclimate.org/en/portfolios?calculation_id=7273755
"Which country is known for its significant investment in and use of advanced nuclear reactor technology, such as the European Pressurized Reactor (EPR)?",United States,Germany,France,p3,"France is known for its significant investment in and use of advanced nuclear reactor technology, including the European Pressurized Reactor (EPR). France relies heavily on nuclear power for its electricity and has been a leader in developing and deploying advanced nuclear technologies.",https://en.wikipedia.org/wiki/Nuclear_power_by_country
What is the primary benefit of reforestation in combating climate change?,Reduces soil erosion,Enhances biodiversity,Sequesters carbon dioxide,p3,"The primary benefit of reforestation in combating climate change is that it sequesters carbon dioxide, reducing atmospheric CO2 levels. However, it's crucial to understand that true reforestation means planting more trees than are cut down elsewhere. Simply replacing deforested areas isn't enough; the newly planted forests must be protected and allowed to mature to effectively contribute to long-term carbon sequestration and climate change mitigation.",https://science.nasa.gov/earth/climate-change/examining-the-viability-of-planting-trees-to-help-mitigate-climate-change/
What is the efficiency of an average photovoltaic panel?,10%,20%,30%,p2,"The efficiency of an average photovoltaic (PV) panel is typically around 20%, meaning it converts 20% of sunlight into electricity. To calculate total energy production, the capacity factor (often around 10-25%) must also be considered. Additionally, PV efficiency decreases with higher temperatures, reducing overall performance.",https://en.wikipedia.org/wiki/Solar-cell_efficiency
What is the share of greenhouse gas emissions associated with the transport sector in Switzerland? (excluding air transport),25%,33%,41%,p2,"In Switzerland, greenhouse gas emissions are divided as follows: 33% from transport (excluding air travel), 23% from buildings, 23% from industry, and 21% from agriculture, waste management, and synthetic gases.",https://www.bafu.admin.ch/bafu/en/home/topics/climate/state/data/greenhouse-gas-inventory/transport.html
"When discussing greenhouse gas emissions from natural gas power plants, we often only consider direct emissions. How much higher are these emissions when factoring in methane leaks during extraction, transportation, and storage of natural gas ?",+10%,+50%,+90%,p3,"When considering methane leaks during extraction, transportation, and storage, the greenhouse gas emissions from natural gas power plants can be almost twice as high as just direct CO2 emissions. It's estimated that about 3% of natural gas is leaked into the atmosphere each year, significantly increasing its overall climate impact due to the important warming potential of methane.","https://www.gem.wiki/Natural_gas_transmission_leakage_rates#:~:text=Assessing%20these%20loss%20rates%20will,or%203.2%25%20of%20global%20production."
What is the expected increase in global average temperature if current greenhouse gas emissions continue unabated by the year 2100?,+2°C,+3°C,+4°C,p3,"If current greenhouse gas emissions continue unabated (no climate-policies scenario), the global average temperature is expected to increase by around +4°C by the year 2100. This level of warming would lead to severe and widespread impacts on ecosystems, weather patterns, sea levels, and human societies, making it a critical concern for climate action.","https://en.wikipedia.org/wiki/Climate_change_scenario#:~:text=A%20climate%20change%20scenario%20is,effects%20on%20mitigation%20and%20adaptation."
What is the peak season for asparagus?,January-February,April-May,July-August,p2,"Asparagus season usually starts around late February and goes until June, but the peak months are in April and May.",https://www.thechoppingblock.com/blog/all-about-asparagus
What is the most significant challenge in achieving global carbon neutrality by 2050?,Political will and cooperation,Technological limitations,Economic costs,p2,"The most significant challenge in achieving global carbon neutrality by 2050 is political will and cooperation. While technological advancements and economic considerations are important, coordinated global action and strong political commitment are crucial for implementing policies, regulations, and investments necessary to address climate change comprehensively.",https://time.com/6165094/ipcc-climate-action-political-will/
How does the greenhouse gas emissions for the manufacturing of an electric vehicle compare to that of a gasoline car?,Lower for the EV,About the same,Higher for the EV,p3,"Electric vehicles have a higher carbon footprint during manufacturing due to the energy-intensive production of batteries. However, this higher initial footprint is typically offset rapidly by their lower emissions during operation, leading to overall reduced greenhouse gas emissions over the vehicle’s lifetime.",https://www.transportenvironment.org/articles/how-clean-are-electric-cars
Which country is the historical (all-time) largest emitter of greenhouse gases?,United States,China,India,p1,"The United States is the historical largest emitter of greenhouse gases, having emitted over 600 billion metric tons of CO2 since the industrial era began.",https://worldemissions.io/?campaignid=20369193522&adgroupid=155060989647&adid=665839090473&utm_term=co2%20emissions%20by%20country&utm_campaign=World+Emissions+Clock&utm_source=adwords&utm_medium=ppc&hsa_acc=3460487076&hsa_cam=20369193522&hsa_grp=155060989647&hsa_ad=665839090473&hsa_src=g&hsa_tgt=kwd-489531936952&hsa_kw=co2%20emissions%20by%20country&hsa_mt=b&hsa_net=adwords&hsa_ver=3&gad_source=1&gclid=Cj0KCQjwlIG2BhC4ARIsADBgpVRxiqIGb6V_WfnUynZR-RWMCDFAqvuAwj5mPhY4PIz_NLTDDlOQPOAaAvb5EALw_wcB
What part of the greenhouse gas footprint of pineapples is the largest?,Transport,Water use,Land Use,p1,"The largest part of the greenhouse gas footprint of pineapples is transport. Since pineapples are often grown in tropical regions and exported to distant markets, the emissions from air or sea transportation significantly contribute to their overall carbon footprint.",https://www.blog.industrialecology.uni-freiburg.de/wp-content/uploads/2019/03/LCA_tropical_fruits_Julian_Egle_Tobias_Bahmer_Peiman_Hadjian.pdf
What is the greenhouse gas emission per kilometer and passenger for a diesel bus compared to a diesel car?,Higher for the bus,lower for the bus,about the same ,p2,"A diesel bus typically emits less greenhouse gas per kilometer per passenger compared to a diesel car, due to its higher passenger capacity. This makes buses more efficient in terms of emissions when transporting many passengers.",https://www.visualcapitalist.com/comparing-the-carbon-footprint-of-transportation-options/
What percentage of global electricity generation comes from renewable sources as of 2023?,20%,30%,40%,p2,"As of 2023, renewable sources account for approximately 30% of global electricity generation. This includes about 14% from hydropower, 8% from wind, 6% from solar and 2% from bioenergy.",https://ourworldindata.org/electricity-mix
Which of the following is the most important carbon sink?,Oceans,Soils,Forests,p1,"Oceans are the most important carbon sink, absorbing about 30% of global CO2 emissions and significantly reducing atmospheric carbon levels. However, it is uncertain if this absorption will remain consistent due to potential changes in ocean chemistry and temperature. Similarly, while soils and forests also play vital roles in carbon sequestration, their effectiveness can be influenced by factors like land use changes and climate impacts.",https://en.wikipedia.org/wiki/Carbon_sink
What is the average lifespan of a wind turbine?,10 years,20 years,40 years,p2,"The average lifespan of a wind turbine is typically 20 years. After this period, turbines may require significant maintenance or replacement, although advances in technology and improvements in materials may extend their operational life.",https://www.twi-global.com/technical-knowledge/faqs/how-long-do-wind-turbines-last
"Among the following, which exposes the body to the most nuclear radiation?",A transatlantic flight,A day in a nuclear power plant,Eating a banana,p1,"A transatlantic flight exposes the body to the most nuclear radiation. During a long flight, passengers are exposed to higher levels of cosmic radiation. Radiation levels inside a nuclear power plant are controlled and typically very low with strict safety measures in place. Eating a banana, which contains a small amount of naturally occurring potassium-40, exposes you to much less radiation.",https://www.gov.uk/government/publications/ionising-radiation-dose-comparisons/ionising-radiation-dose-comparisons
What is a major environmental concern associated with the widespread use of chemical fertilizers in agriculture?,Soil erosion,Water pollution,Greenhouse gas emissions,p2,"Chemical fertilizers can run off into waterways, causing nutrient pollution and leading to harmful algal blooms and dead zones.","https://fertilizer-machinery.com/solution/environment-and-chemical-fertilizer.html#:~:text=Environmental%20Effects%20of%20Using%20Synthetic%20Fertilizers&text=Ammonia%20nitrogen%20and%20nitrate%20are,eutrophication%20and%20ground%20water%20pollution.&text=With%20long%2Dterm%20and%20large,as%20soil%20acidification%20and%20crust."
Which of these energy sources has caused the most fatalities?,Coal,Oil,Nuclear,p1,Coal has caused the most fatalities among energy sources. Its health impacts include respiratory and cardiovascular diseases due to air pollution from burning coal. Mining accidents and long-term exposure to hazardous substances also contribute to a high number of deaths.,https://www.visualcapitalist.com/cp/charted-safest-and-deadliest-energy-sources/
What is the greenhouse gas emission associated with a ton of primary aluminum produced in europe? (primary means not recycled),1 ton CO2-eq,7 tons CO2-eq,23.6 tons CO2-eq,p2,"The emission intensity of primary aluminum production is approximately 7 tons of CO2 per ton of aluminum in Europe (17 tons for the global average due to the use of coal). In contrast, recycled aluminum has a much lower emission intensity, around 0.5 tons of CO2 per ton. Currently, about 36% of the European aluminum is recycled.",https://international-aluminium.org/statistics/greenhouse-gas-emissions-intensity-primary-aluminium/
What is the approximate greenhouse gas emission for a single car trip of 100 kilometers in a typical gasoline vehicle? (Not considering emissions due to manufacturing),5 kg,20 kg,50 kg,p1,"A typical gasoline car emits between 16 and 25 kg of CO2 per 100 kilometers, depending on fuel efficiency.",https://www.transportenvironment.org/articles/how-clean-are-electric-cars/?gad_source=1&gclid=Cj0KCQjw2ou2BhCCARIsANAwM2G5ko0Jg1I5yjsTAyJ-wbI9nwflI4UKvBFRxAx1m1ityPqflXmHEjcaAgI_EALw_wcB
What is the main challenge associated with transporting captured carbon dioxide to storage sites?,Infrastructure and cost,Safety,Limited storage site availability,p1,"The main challenge associated with transporting captured carbon dioxide to storage sites is the infrastructure and cost required for safe and efficient transportation. Transporting large quantities of CO2, whether via pipelines, ships, or trucks, presents significant logistical challenges, especially if we heavily rely on Carbon Capture and Storage (CCS) technology. Ensuring safety and managing the scale of transportation are also major concerns.","https://www.globalccsinstitute.com/ccs-explained-transport/#:~:text=CCS%20helps%20mitigate%20climate%20change,and%20storage%20(CCS)%20process."
How much greenhouse gas is emitted for a two-way flight from Zurich to Tokyo per passenger? (economy class),500 kg, 2 tons,10 tons ,p2,"A two-way flight from Zurich to Tokyo per passenger in economy class emits approximately 2 tons of CO2. This estimate varies based on factors such as the aircraft type, flight path, and seat occupancy.",https://www.transportenvironment.org/topics/planes
Which country is the largest emitter of greenhouse gases per year?,United States,China,India,p2,"China is the largest emitter of greenhouse gases per year, releasing about 15 billion metric tons of CO2 annually. This amounts to roughly 11 metric tons of CO2 per capita.",https://worldemissions.io/?campaignid=20369193522&adgroupid=155060989647&adid=665839090473&utm_term=co2%20emissions%20by%20country&utm_campaign=World+Emissions+Clock&utm_source=adwords&utm_medium=ppc&hsa_acc=3460487076&hsa_cam=20369193522&hsa_grp=155060989647&hsa_ad=665839090473&hsa_src=g&hsa_tgt=kwd-489531936952&hsa_kw=co2%20emissions%20by%20country&hsa_mt=b&hsa_net=adwords&hsa_ver=3&gad_source=1&gclid=Cj0KCQjwlIG2BhC4ARIsADBgpVRxiqIGb6V_WfnUynZR-RWMCDFAqvuAwj5mPhY4PIz_NLTDDlOQPOAaAvb5EALw_wcB
What consequences does the adoption of a vegetarian diet have?,Improved Health,Reduced CO2 Emissions,Reduced water use,all correct,"Adopting a vegetarian diet has several positive consequences, including improved health, reduced CO2 emissions, and reduced water use. Vegetarian diets typically lower the risk of chronic diseases, cut greenhouse gas emissions from livestock production, and use less water compared to meat-based diets.",https://www.health.harvard.edu/nutrition/becoming-a-vegetarian
What is the current global average temperature anomaly?,+0.87°C,+1.17°C,"+1,43°C",p2,"The current global average temperature anomaly of +1.17°C has already led to noticeable consequences worldwide. These include more frequent and severe heatwaves, rising sea levels, melting glaciers, and disrupted weather patterns. Ecosystems are being altered, with some species struggling to adapt, and extreme weather events are becoming more common and intense due to this warming.",https://climate.nasa.gov/vital-signs/global-temperature/?intent=121
Which country leads the world in per capita solar energy production?,Australia,Germany,China,p1,"Australia leads the world in per capita solar energy production, with approximately 1.8 MWh of solar energy generated per person per year. This high level of per capita generation reflects Australia's substantial investment in solar power and favorable solar conditions.",https://ourworldindata.org/grapher/solar-electricity-per-capita?country=ESP~PRT~AUS~NZL~IND~USA~ZAF~NLD~ARE
Which type of radiation can pass through walls?,Alpha Particles,Beta Particles,Gamma Rays,p3,"Gamma radiation can pass through walls. It is highly penetrating and requires dense materials like lead or concrete for shielding, unlike alpha and beta radiation, which are less penetrating.",https://en.wikipedia.org/wiki/Radiation
What percentage of the Earth's land surface is used for agriculture?,24%,37%,55%,p2,Approximately 37% of the Earth's land surface is used for agriculture. This includes both cropland and pastureland.,https://ourworldindata.org/land-use
How much electricity could be saved with an EV by driving 20% slower on highways for the same distance?,10%,18%,25%,p3,"Driving an electric vehicle (EV) 20% slower on highways can save about 25% of the electricity, enabling you to travel 30% more distance on the same charge. This significant efficiency improvement is due to reduced air resistance at lower speeds.",https://www.researchgate.net/publication/279630933_Eco_Assist_Techniques_through_Real-time_Monitoring_of_BEV_Energy_Usage_Efficiency
Which of the following is the largest contributor to greenhouse gas emissions?,Energy Systems,Agriculture,Natural phenomena,p1,"Energy production, particularly from fossil fuels like coal, oil, and natural gas, is the largest source of global greenhouse gas emissions followed by the industry, agriculture and transport.",https://worldemissions.io/?campaignid=20369193522&adgroupid=155060989647&adid=665839090473&utm_term=co2%20emissions%20by%20country&utm_campaign=World+Emissions+Clock&utm_source=adwords&utm_medium=ppc&hsa_acc=3460487076&hsa_cam=20369193522&hsa_grp=155060989647&hsa_ad=665839090473&hsa_src=g&hsa_tgt=kwd-489531936952&hsa_kw=co2%20emissions%20by%20country&hsa_mt=b&hsa_net=adwords&hsa_ver=3&gad_source=1&gclid=Cj0KCQjwlIG2BhC4ARIsADBgpVRxiqIGb6V_WfnUynZR-RWMCDFAqvuAwj5mPhY4PIz_NLTDDlOQPOAaAvb5EALw_wcB
How much does it cost on average to capture one ton of CO2 from the flue gas of a coal power plant (cheapest option)?,10€,30€,more than 50€,p3,"On average, it costs more than 50€ to capture one ton of CO2 from the flue gas of a coal power plant, even with the most cost-effective options available. Cheaper alternatives to reduce CO2 emissions include promoting public transport and adopting electric vehicles, which can be more cost-effective and impactful.",https://en.wikipedia.org/wiki/Carbon_capture_and_storage
"When receiving an Amazon package from another continent, which part of its delivery emits the most greenhouse gases on average?",The shipping from the the other continent,The transport from the port to the distribution center,From the distribution center to your house.,p3,"The transport from the distribution center to your house (last-mile delivery) often emits the most greenhouse gases on average. This stage is less efficient due to lower load factors and multiple stops, making it more carbon-intensive per package compared to long-distance shipping or transport from the port.",https://climate.mit.edu/explainers/freight-transportation
What is the power reaching one square meter of Earth's surface when the sun is directly overhead (no clouds)?,100 W/m²,330 W/m²,1000 W/m²,p3,"When the sun is directly overhead with no clouds, the power reaching one square meter of Earth's surface is approximately 1,000 watts (1 kW). This value is known as the solar irradiance or solar insolation.","https://en.wikipedia.org/wiki/Solar_irradiance#:~:text=Solar%20irradiance%20is%20the%20power,m2)%20in%20SI%20units."
What is the percentage of electricity produced by nuclear in the world ? ,10%,20%,30%,p1,"Approximately 10% of the world's electricity is produced by nuclear power. The leading countries in nuclear energy are the United States, France, China, Russia, and Japan.",https://en.wikipedia.org/wiki/Nuclear_power
Which region is experiencing the fastest climate warming?,The Arctic,The Amazon Rainforest,The Sahara Desert,p1,"The Arctic is warming faster than any other region due to a phenomenon called Arctic amplification. Melting ice reduces the reflective surface, causing more heat absorption, which accelerates warming. This rapid change disrupts ecosystems, impacts global weather patterns, and contributes to rising sea levels.",https://www.nature.com/articles/s43247-022-00498-3
What is the average annual electricity consumption per capita in Europe?,3 MWh,6 MWh,9 MWh,p2,"The average annual electricity consumption per capita in Europe is approximately 6 MWh. However, countries like Iceland and Norway have much higher demands, exceeding 25 MWh per capita, largely due to their extensive use of electricity for heating and energy-intensive industries.",https://www.statista.com/statistics/1262471/per-capita-electricity-consumption-europe/
Which corn has the lowest greenhouse gas footprint?,Normal Corn,Organic Corn (BIO),GMO Corn,p3,"GMO corn generally has the lowest greenhouse gas footprint. This is because genetically modified corn often requires fewer pesticides and fertilizers and can achieve higher yields on the same land, reducing the overall environmental impact compared to normal and organic (BIO) corn.","https://www.montana.edu/hhd/graduate/dietetics/blog_posts/GMO_environment.html#:~:text=The%20cumulative%20reduction%20in%20fuel,the%20road%20for%20a%20year."
Wow  much lower are the emissions for the production of recycled steal compared to steel produced from raw minerals ?,20% lower,50% lower,80% lower,p3,"The carbon footprint of recycled steel production is much lower than that of newly produced steel because it requires significantly less energy. Recycling steel bypasses the energy-intensive processes of extracting and refining raw materials like iron ore, reducing both energy use and associated greenhouse gas emissions. Additionally, recycling minimizes the environmental impact of mining and reduces waste.",https://www.newsteelconstruction.com/wp/the-carbon-footprint-of-steel/
