question,p1,p2,p3,answer,explanation,Link
What is the most energy-efficient method for capturing CO2?,Direct air capture,Pre-combustion capture,Post-combustion capture,p2,"The most energy-efficient method for capturing CO2 is pre-combustion capture. This is because CO2 is captured at a higher concentration and pressure, making the process less energy-intensive. In contrast, direct air capture is much less efficient due to the very low concentration of CO2 in the atmosphere, requiring significantly more energy.",https://en.wikipedia.org/wiki/Carbon_capture_and_storage
"On average, how much greenhouse gas is emitted per kilogram of beef produced? (in CO2 equivalent)",5 kg,40 kg ,100 kg,p2,"The carbon footprint of beef production varies widely depending on location, farming methods, and whether the animals are used for other purposes (e.g., milk, leather). However, it's generally estimated that producing 1 kg of beef emits 20-60 kg of CO2 equivalent in greenhouse gas emissions, making beef the most carbon-intensive food product.",https://ourworldindata.org/food-choice-vs-eating-local
How does the greenhouse gas footprint of air freight compare to that of sea freight for the same weight and distance?,About the same,5 times higher,25 times higher,p3,"The greenhouse gas footprint of air freight is about 25 times higher than that of sea freight for the same weight and distance. Air freight is much more carbon-intensive due to the high energy consumption and emissions associated with aircraft compared to the more efficient, slower-moving ships used in sea freight.","https://www.freightos.com/freight-resources/air-sea-freight-co2-emissions-calculator/#:~:text=How%20Much%20CO%E2%82%82%20Does%20A,ton%20per%20kilometer%20of%20transportation."
What is the primary method used to generate electricity in nuclear power plants?,Nuclear Fusion,Nuclear Fission,Radioactive Decay,p2,"The primary method used to generate electricity in nuclear power plants is nuclear fission, where the nucleus of an atom is split to release energy. While research on nuclear fusion, which involves combining atomic nuclei, is ongoing, it will likely take decades before we can reliably generate energy from it.","https://www.iaea.org/newscenter/news/what-is-nuclear-energy-the-science-of-nuclear-power#:~:text=Nuclear%20energy%20is%20a%20form,fusion%20%E2%80%93%20when%20nuclei%20fuse%20together."
What is the name of the United Nations institution conducting research on climate change?,NATO,IPCC,UNICEF,p2,"The Intergovernmental Panel on Climate Change (IPCC) is a UN body that assesses climate change science, impacts, and risks. It provides policymakers with scientific information to guide climate action, focusing on mitigation, adaptation, and sustainable development strategies.",https://www.ipcc.ch/
What is the average greenhouse gas footprint of a person living in the US?,2 tons,6 tons,15 tons,p3,"The average carbon footprint of a person living in the United States is approximately 15 tons of CO2 equivalent per year. This is one of the highest per capita carbon footprints globally, driven by factors such as energy use, transportation, and consumption patterns.",https://ourworldindata.org/grapher/co-emissions-per-capita
What is the average passenger car occupancy in europe for commuting from/to work?,1.2,1.4,1.8,p1,"The average passenger car occupancy in Europe for commuting to work is about 1.2 people per vehicle. Carpooling can significantly benefit by increasing this occupancy rate, which reduces traffic congestion, lowers greenhouse gas emissions, and decreases overall transportation costs.",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics#Passenger_car_occupancy
What part of the greenhouse gas footprint of soy is the largest?,Transport,Water use,Land Use,p3,"The largest part of the greenhouse gas footprint of soy is land use. Soy cultivation is often associated with deforestation and land conversion, particularly in regions like the Amazon, leading to significant carbon emissions due to the loss of forests and natural vegetation.",https://www.proterrafoundation.org/wp-content/uploads/2020/03/ANNEX-2-LCA-carbon-footprint-blonk.pdf
Which of the following is the most significant challenge for solar energy adoption?,High greenhouse gas emissions,Intermittency,High operational costs,p2,"The most significant challenge for solar energy adoption is intermittency, as solar power generation is dependent on sunlight, leading to variable output. This can affect grid reliability and requires energy storage or backup solutions.",https://en.wikipedia.org/wiki/Variable_renewable_energy
What is the percentage of plastics that has been recycled?,9%,14%,21%,p1,"Approximately 9% of plastics have been recycled globally. Recycling plastic is challenging due to its tendency to degrade during processing, which can reduce the quality of recycled materials and complicate the recycling process. Consequently, a significant amount of plastic waste still ends up in landfills or the environment.",https://en.wikipedia.org/wiki/Plastic_recycling
Which material has the highest greenhouse gas emissions associated with its global annual production?,Cement,Steel,Plastics,p1,"Cement has the highest greenhouse gas emissions associated with its global annual production, accounting for about 7-8% of global CO2 emissions. This is due to its energy-intensive production process and the release of CO2 during cement manufacture. The significant and growing demand for cement, particularly in China, exacerbates these emissions.",https://www.ief.org/news/material-world-why-the-energy-transition-is-more-than-fuel-and-heating
Which of these actions has the most positive impact on your car trip's greenhouse gas footprint?,Reducing unnecessary weight,Offering carpooling,Driving at 100 km/h instead of 120 km/h,p2,"Offering carpooling has the most positive impact on your car trip's greenhouse gas footprint. By sharing the ride with others, the emissions per passenger are significantly reduced, making it a more efficient way to lower the overall carbon footprint. Reducing speed from 120 km/h to 100 km/h also has a notable impact, lowering fuel consumption and emissions.","https://www.green.earth/blog/green-commuting-the-environmental-benefits-of-carpooling-and-alternative-modes-of-transportation#:~:text=By%20sharing%20a%20ride%20with,and%20help%20reduce%20traffic%20congestion."
Which of these diet changes has the biggest impact on reducing your greenhouse gas footprint (calories conserved)?,Beef -> Pork,Proc -> Chicken,Chicken -> Tofu,p1,"Switching from beef to pork has the biggest impact on reducing your greenhouse gas footprint. Beef production is highly carbon-intensive due to methane from ruminant cattle, while pigs and chickens, being non-ruminants, produce far less methane.",https://ourworldindata.org/food-choice-vs-eating-local
What was the primary cause of the Chernobyl disaster in 1986?,Design Flaws and Operator Error,Earthquake,Terrorist Attack,p1,"The primary cause of the Chernobyl disaster in 1986 was a combination of a flawed reactor design and operator errors during a safety test. The crisis was also extremely poorly managed by the Soviet Union, which worsened the consequences, leading to widespread radioactive contamination and long-term health and environmental impacts.",https://world-nuclear.org/Information-Library/Safety-and-Security/Safety-of-plants/Chernobyl-Accident
What fraction of the greenhouse gas emissions emitted globally each year are currently captured by carbon capture and storage (CCS) technologies?,0.1%,0.9%,4%,p1,"Currently, carbon capture and storage (CCS) technologies capture about 0.1% of the greenhouse gas emissions emitted globally each year. CCS is still in the early stages of widespread adoption, capturing only a small fraction of total emissions.",https://en.wikipedia.org/wiki/Carbon_capture_and_storage
How much does a kilometer of a four-lane highway cost on average in Europe?,€100'000,€1 Million,€10 Millions,p3,"Building highways is costly due to extensive land use, materials, labor, and infrastructure requirements. Additionally, road construction has a significant carbon footprint, stemming from the extensive use of concrete, asphalt, and machinery.",https://transport.ec.europa.eu/system/files/2016-09/2008_road_infrastructure_costs_and_revenues.pdf
What is the capacity factor of photovoltaics in Germany?,10%,25%,50%,p1,"The capacity factor of photovoltaics in Germany is around 10%. Capacity factor measures the ratio of actual energy output to the maximum possible output over a period. In very sunny regions, this can be around 20-25%. Germany's low capacity factor is due to its less consistent sunlight, seasonal variations, and shorter daylight hours, which reduces the overall effectiveness of solar panels. This lower capacity factor makes photovoltaic installations less cost-effective compared to sunnier locations.",https://en.wikipedia.org/wiki/Capacity_factor
Which of the following contributes the most to the greenhouse gas footprint of hydroelectric power?,Transport of materials,Energy for construction,Flooding of important areas with organic materials,p3,"The flooding of an area that contains organic materials (mostly in the soil) contributes the most to the greenhouse gas footprint of hydroelectric power. When vegetation is submerged, it decomposes anaerobically, releasing methane, a potent greenhouse gas. This process can significantly increase the overall emissions associated with hydroelectric power.","https://www.hydropower.org/factsheets/greenhouse-gas-emissions#:~:text=The%20results%20published%20in%20Water,consistent%20with%20the%20IPCC%20findings."
Which European country has the cleanest electricity?,France,Norway,Iceland,p3,"Iceland has the cleanest electricity in Europe, with nearly 100% of its power coming from renewable sources like hydroelectric and geothermal energy, resulting in the lowest emissions. However, Norway and France also have low emissions from electricity generation, with Norway relying on hydroelectric power and France on nuclear energy.",https://app.electricitymaps.com/zone/SE?lang=en
Which of these is not an impact of climate change?,Earthquake,Sea level rise,Increased frequency of heatwaves,p1,"Climate change leads to rising temperatures, sea levels, extreme weather, and biodiversity loss, causing environmental, economic, and social impacts. However, earthquakes are not affected by climate change because they result from tectonic plate movements, unrelated to atmospheric or climate conditions.",https://climate.ec.europa.eu/climate-change/consequences-climate-change_en
Which of the following is the best way to reduce the greenhouse gas footprint of your food?,Organic Products,Seasonal Products,Local Products,p2,"Seasonal products are the best way to reduce the greenhouse gas footprint of your food. While organic products don't necessarily have a lower carbon footprint—often having a larger one due to lower yields—buying local is beneficial but has a much smaller impact compared to choosing seasonal products, which require less energy for growth and storage.","https://klimato.com/klimato-insights/local-vs-seasonal-food#:~:text=Indeed%2C%20if%20the%20produce%20is,to%20reduce%20your%20carbon%20footprint."
Which public transportation option is often considered the most eco-friendly in urban areas?,Bus,Tram,Subway,p3,Subways are often considered the most eco-friendly public transportation option in urban areas because they can effectively move a very large number of passengers efficiently and with lower per-passenger emissions. Their electric power sources and ability to reduce surface traffic contribute to their lower overall environmental impact.,https://blogs.ethz.ch/energy/daily-commute-carbon-footprint/
What are the primary storage options for captured carbon dioxide?,Deep geological formations,Ocean storage,Utilization in manufacturing processes,p1,"The primary storage option for captured carbon dioxide is deep geological formations. This method involves injecting CO2 into underground rock layers, such as depleted oil and gas fields or saline aquifers, where it can be securely stored for long periods. Ocean storage and utilization in manufacturing processes are other potential options, but they are less commonly used or still under development compared to geological storage.",https://en.wikipedia.org/wiki/Carbon_capture_and_storage
Which fossil fuel is the cleanest in terms of greenhouse gas emissions when used for electricity generation?,Coal,Oil,Natural Gas,p3,"Natural gas is the cleanest fossil fuel for electricity generation, emitting about 400 grams of CO2 per kWh(el). In comparison, coal emits around 900 grams, and oil, which is rarely used for electricity production, emits approximately 600 grams of CO2 per kWh(el).",https://www.volker-quaschning.de/datserv/CO2-spez/index_e.php
What is the average capacity factor of offshore wind turbines?,10%,25%,40%,p3,"The capacity factor of a power generation system measures the ratio of actual energy output to the maximum possible output over a period. For offshore wind turbines, the average capacity factor is about 40%. This is higher than the typical 25% for onshore wind turbines due to more consistent and stronger wind speeds at sea, leading to more efficient energy production.",https://en.wikipedia.org/wiki/Capacity_factor
Which of these products incurs the largest greenhouse gas emissions when bought in Europe?,1kg bananas,1kg Avocadoes,1kg potatoes,p2,"1 kg of avocados incurs the largest greenhouse gas emissions when bought in Europe. Avocados are often imported from distant regions, resulting in high transportation emissions, and their cultivation, typically in tropical climates, also contributes significantly to their overall carbon footprint.",https://www.blog.industrialecology.uni-freiburg.de/wp-content/uploads/2019/03/LCA_tropical_fruits_Julian_Egle_Tobias_Bahmer_Peiman_Hadjian.pdf
Which event is considered the worst nuclear accident in history?,Three Mile Island,Fukushima,Chernobyl,p3,"The worst nuclear accident in history is the Chernobyl disaster of 1986. It resulted in a catastrophic explosion and release of radioactive materials, leading to severe health and environmental consequences.",https://en.wikipedia.org/wiki/Nuclear_and_radiation_accidents_and_incidents
Which of these greenhouse gases is the most potent (for the same mass)?,CH4 (methane),H2O (water vapor),CO2 (carbon dioxide),p1,"Methane (CH4) is the most potent greenhouse gas for the same mass. Methane has a global warming potential approximately 25 times greater than CO2 over a 100-year period, making it significantly more effective at trapping heat in the atmosphere.",https://en.wikipedia.org/wiki/Greenhouse_gas
How do the greenhouse gas emissions of a high-speed train compare to those of a plane for a similar distance? (The train is powered with Swiss electricity),10 times lower,25 times lower,100 times lower,p2,"Greenhouse gas emissions of a high-speed train are about 25 times lower than those of a plane for a similar distance. High-speed trains are more energy-efficient and produce fewer emissions per passenger-kilometer, especially when powered by electricity from renewable sources. In contrast, planes have higher fuel consumption and emissions due to their energy-intensive operations.",https://www.visualcapitalist.com/comparing-the-carbon-footprint-of-transportation-options/
Which energy-related accident caused the most fatalities?,1975 Banqiao Dam failure,1986 Chernobyl disaster,2010 Deepwater Horizon oil spill,p1,"The 1975 Banqiao Dam failure caused the most fatalities, affecting 11 million people and resulting in over 100,000 deaths due to flooding. The 1986 Chernobyl disaster led to an estimated 4,000 to 25,000 deaths, including both direct and indirect fatalities. The 2010 Deepwater Horizon oil spill caused 11 immediate fatalities and had significant long-term environmental and health impacts, but fewer deaths compared to the Banqiao Dam and Chernobyl disasters.",https://en.wikipedia.org/wiki/Energy_accidents
What is the average greenhouse gas emission for a single person’s yearly clothing consumption in Europe? (in kg CO2 equivalent),140 kg,270 kg,420 kg,p2,"The average greenhouse gas emission for a single person’s yearly clothing consumption in Europe is about 270 kg CO2 equivalent. Clothing production requires significant land, energy, and water resources, contributing to environmental degradation. Additionally, the fast fashion industry often relies on low-cost labor, leading to poor working conditions and exploitation in many producing countries.",https://www.europarl.europa.eu/topics/en/article/20201208STO93327/the-impact-of-textile-production-and-waste-on-the-environment-infographics
Which of these food items is the most climate friendly per calorie produced?,Nuts,Fish,Rice,p1,"Nuts are the most climate-friendly per calorie produced. Rice generates significant methane emissions during cultivation, and fish production has a substantial environmental impacts. In contrast, nut trees absorb CO2, which helps offset their emissions, making nuts a more sustainable choice overall.",https://ourworldindata.org/grapher/ghg-kcal-poore
How much more greenhouse gas does a typical gasoline car emit compared to a typical electric car?,Slightly more,2 times more ,4 times more,all correct,"The exact comparison depends on the electricity mix used to power the electric car and how much it is used. In countries with a cleaner electricity mix, the climate footprint of a gasoline car is about 4 times that of an EV, while in countries with a more carbon-intensive mix, the difference can be very small.",https://www.transportenvironment.org/articles/how-clean-are-electric-cars/?gad_source=1&gclid=Cj0KCQjw2ou2BhCCARIsANAwM2G5ko0Jg1I5yjsTAyJ-wbI9nwflI4UKvBFRxAx1m1ityPqflXmHEjcaAgI_EALw_wcB
What percentage of the world's primary energy is electric?,15%,19%,24%,p2,"Approximately 19% of the world's primary energy is electric. The majority of global primary energy comes from the direct consumption of fossil fuels, with electricity representing only fraction of total energy consumption.",https://en.wikipedia.org/wiki/Primary_energy
Which international agreement aims to limit global warming to well below 2°C above pre-industrial levels?,The Kyoto Protocol,The Montreal Protocol,The Paris Agreement,p3,"The Paris Agreement is a global treaty adopted in 2015 to combat climate change by limiting global warming to below 2°C, ideally 1.5°C. It involves national commitments to reduce greenhouse gas emissions and enhance climate resilience.",https://unfccc.int/process-and-meetings/the-paris-agreement?gad_source=1&gclid=CjwKCAjw8fu1BhBsEiwAwDrsjKT52HzZQXvtLzQV-sGHMQX868BLwJOe5jfcf_Y1LpPP2LzSI_WzrBoCyQYQAvD_BwE
What is the primary environmental concern associated with hydroelectric power?,Habitat disruptions,Air pollution,Water pollution,p1,"The primary environmental concern associated with hydroelectric power is habitat disruptions. The construction of dams and reservoirs can flood large areas, displacing wildlife and altering ecosystems. This can also affect fish migration and water quality, leading to broader ecological impacts.",https://www.eia.gov/energyexplained/hydropower/hydropower-and-the-environment.php
Which of the following transportation modes emits the least greenhouse gas per passenger kilometer?,Train ,Car,Airplane,p1,"The train emits the least greenhouse gas per passenger kilometer. On average, trains emit about 10 to 40g of CO2 per kilometer. In comparison, cars emit around 200g of CO2 per kilometer, while airplanes emit approximately 250 to 300g of CO2 per kilometer.",https://www.visualcapitalist.com/comparing-the-carbon-footprint-of-transportation-options/
What is the primary purpose of carbon pricing?,To fund renewable energy projects,To incentivize reducing greenhouse gas emissions,To raise government revenue,p2,"The primary purpose of carbon pricing is to incentivize reducing greenhouse gas emissions. By putting a price on carbon emissions, it encourages businesses and individuals to adopt cleaner technologies and practices, helping to reduce overall emissions and combat climate change. While it can also raise government revenue and fund renewable energy projects, its main goal is emission reduction.","https://en.wikipedia.org/wiki/Carbon_tax#:~:text=A%20carbon%20tax%20is%20a,the%20price%20of%20fossil%20fuels."
What is the biggest cause for the difference in per capita greenhouse gas emissions between the US and Europe?,Healthcare,The food production,Single Family Zoning,p3,"The biggest cause for the difference in per capita greenhouse gas emissions between the US and Europe is single-family zoning. In the US, widespread single-family zoning leads to more car-dependent lifestyles and higher energy consumption for heating and cooling, resulting in higher emissions compared to the more compact and energy-efficient urban planning commonly found in Europe.",https://nysba.org/how-eliminating-single-family-zoning-can-help-in-the-fight-against-climate-change/
How many people could we theoretically feed with the amount of food that we throw away worldwide?,500 million,1 billion,2 billion,p3,"We could theoretically feed about 2 billion people with the food wasted worldwide, which represents roughly a quarter of the global food supply. This waste has a huge negative impact on greenhouse gas emissions, water scarcity, and other environmental issues.",https://www.theworldcounts.com/challenges/people-and-poverty/hunger-and-obesity/food-waste-statistics
"What is the electric efficiency (i.e., what part of the heat produced is converted to electric power) for a nuclear plant?",25%,35%,45%,p2,"The electric efficiency of a nuclear plant is typically around 35%, meaning about 35% of the heat produced by nuclear fission is converted into electric power. The remaining heat is often lost, but it can be utilized for district heating, providing thermal energy for residential and industrial use.",https://energyeducation.ca/encyclopedia/Nuclear_power_plant